Country	IncomeLevel	Population 	Total COVID-19 Tests Administered (lower bound)	EndYear	COVID-19 Deaths 	case mortality	BCG % coverage	Policy	StartYear	year that universal vaccine stopped	
China	3	1,386,000,000	320,000	81,008	3,255	0.040181217	no data	1	1949		
Italy	4	60,480,000	206,886	47,021	4,032	0.085748921	no data	3	1970	2001	
Spain	4	46,660,000	30,000	25,374	1,378	0.054307559		2	1965	1981	
Germany	4	82790000	167,000	21,652	73	0.003371513		2	1961	1998	
Iran	3	81,160,000	80,000	20,610	1,556	0.075497331	99.50%	1	1984		
United States	4	327200000	103,945	19,909	276	0.013863077		3			
France	4	66990000	36,747	12,612	450	0.035680304		2	1950	2007	
South Korea	4	51470000	316,664	8,799	102	0.011592226	85%	1	1970		
Switzerland	4	8570000	4,000	6,113	56	0.009160805		2	1960's	1987	
United Kingdom	4	66440000	64,621	4,000	178	0.0445		2	1953	2005	
Netherlands	4	17180000	6,000	3,640	137	0.037637363		3	no data	1979	
Belgium	4	11400000	18,360	2,815	67	0.023801066		3	no data	1989	
Austria	4	8822000	15,613	2,814	8	0.002842928		2	1952	1990	
Norway	4	5368000	43,735	2,017	7	0.003470501		2	1947	2009	
Sweden	4	10120000	14,300	1,746	20	0.011454754		2	1940	1975	
Denmark	4	5603000	10,730	1,420	13	0.00915493	>80%	2	1946	1986	
Portugal	4	1029000		1,280	12	0.009375	no data	1	1965		
Malaysia	3	31620000		1,183	8	0.006762468	98%	1	1961	no data	
Canada	4	37590000	54,956	1,085	12	0.011059908		2	1943	1965	
Australia	4	24600000		1,051	7	0.006660324	no data from WHO	2	1955	1985	
Japan	4	126800000	14,901	1,007	35	0.034756703		1	1947		
Brazil	3	209300000	2927	999	12	0.012012012	86.90%	1	1920		
Czechia	4	10650000	11619	925	0	0	80%	2	1953	2010	
Israel	4	8,655,535	10864	883	1	0.001132503	90%	2	1955	1982	
Ireland	4	4,937,786	6600	683	3	0.004392387	94%	1	1955		
Luxembourg	4	625,978		670	8	0.011940299	no data from WHO	2			
Turkey	3	84,339,067	2900	670	9	0.013432836	94%	1	1952		
Pakistan	2	220,892,340	1969	666	3	0.004504505	86%	1	1942		https://apps.who.int/immunization_monitoring/globalsummary/estimates?c=PAK
Chile	4	19,116,201		537	0	0	97.80%	1	between 1947-1949		
Finland	4	5,540,720	3000	521	1	0.001919386	98%	2	1941	2006	
Greece	4	10,423,054		495	13	0.026262626		1	no data 	1990 the data stopped?	
Qatar	4	2,881,053	8400	470	0	0	99%	1			
Poland	4	37,846,611	13072	452	5	0.011061947	93.70%	1	1955		
Indonesia	2	273,523,615	2028	450	38	0.084444444	81%	1	1956		https://apps.who.int/immunization_monitoring/globalsummary/estimates?c=IDN
Singapore	4	5,850,342		432	2	0.00462963	97%	1	1950s		
Ecuador	3	17,643,054		426	7	0.016431925		2			
